Unparalleled,Source,Variance,Crit_Damage,Normal_Damage,Average_Damage,Weapon
0,0,10,1802.84,901.421,901.421,Black_Cut
0,1,9,1785.29,892.646,906.928,Black_Cut
0,2,8,1767.96,883.98,912.267,Black_Cut
0,3,7,1750.84,875.42,917.441,Black_Cut
0,4,6,1733.93,866.966,922.452,Black_Cut
0,5,5,1717.23,858.615,927.304,Black_Cut
0,6,4,1700.73,850.366,932.001,Black_Cut
0,7,3,1684.43,842.215,936.543,Black_Cut
0,8,2,1668.33,834.163,940.936,Black_Cut
0,9,1,1652.41,826.206,945.18,Black_Cut
0,10,0,1636.69,818.344,949.279,Black_Cut
1,0,9,1817.43,892.646,899.119,Black_Cut
1,1,8,1799.78,883.98,905.043,Black_Cut
1,2,7,1782.36,875.42,910.791,Black_Cut
1,3,6,1765.14,866.966,916.366,Black_Cut
1,4,5,1748.14,858.615,921.772,Black_Cut
1,5,4,1731.34,850.366,927.011,Black_Cut
1,6,3,1714.75,842.215,932.086,Black_Cut
1,7,2,1698.36,834.163,937.002,Black_Cut
1,8,1,1682.16,826.206,941.759,Black_Cut
1,9,0,1666.15,818.344,946.362,Black_Cut
2,0,8,1831.61,883.98,897.246,Black_Cut
2,1,7,1813.87,875.42,903.574,Black_Cut
2,2,6,1796.35,866.966,909.718,Black_Cut
2,3,5,1779.05,858.615,915.682,Black_Cut
2,4,4,1761.96,850.366,921.47,Black_Cut
2,5,3,1745.07,842.215,927.084,Black_Cut
2,6,2,1728.39,834.163,932.527,Black_Cut
2,7,1,1711.9,826.206,937.803,Black_Cut
2,8,0,1695.61,818.344,942.915,Black_Cut
3,0,7,1845.39,875.42,895.79,Black_Cut
3,1,6,1827.56,866.966,902.508,Black_Cut
3,2,5,1809.96,858.615,909.037,Black_Cut
3,3,4,1792.57,850.366,915.378,Black_Cut
3,4,3,1775.39,842.215,921.535,Black_Cut
3,5,2,1758.42,834.163,927.512,Black_Cut
3,6,1,1741.64,826.206,933.312,Black_Cut
3,7,0,1725.07,818.344,938.938,Black_Cut
4,0,6,1858.78,866.966,894.737,Black_Cut
4,1,5,1840.87,858.615,901.835,Black_Cut
4,2,4,1823.18,850.366,908.735,Black_Cut
4,3,3,1805.71,842.215,915.441,Black_Cut
4,4,2,1788.45,834.163,921.957,Black_Cut
4,5,1,1771.39,826.206,928.286,Black_Cut
4,6,0,1754.53,818.344,934.431,Black_Cut
5,0,5,1871.78,858.615,894.076,Black_Cut
5,1,4,1853.8,850.366,901.541,Black_Cut
5,2,3,1836.03,842.215,908.801,Black_Cut
5,3,2,1818.47,834.163,915.861,Black_Cut
5,4,1,1801.13,826.206,922.724,Black_Cut
5,5,0,1783.99,818.344,929.393,Black_Cut
6,0,4,1884.41,850.366,893.795,Black_Cut
6,1,3,1866.35,842.215,901.615,Black_Cut
6,2,2,1848.5,834.163,909.224,Black_Cut
6,3,1,1830.87,826.206,916.626,Black_Cut
6,4,0,1813.45,818.344,923.825,Black_Cut
7,0,3,1896.67,842.215,893.884,Black_Cut
7,1,2,1878.53,834.163,902.047,Black_Cut
7,2,1,1860.62,826.206,909.993,Black_Cut
7,3,0,1842.91,818.344,917.727,Black_Cut
8,0,2,1908.56,834.163,894.329,Black_Cut
8,1,1,1890.36,826.206,902.825,Black_Cut
8,2,0,1872.37,818.344,911.098,Black_Cut
9,0,1,1920.1,826.206,895.122,Black_Cut
9,1,0,1901.83,818.344,903.939,Black_Cut
10,0,0,1931.29,818.344,896.25,Black_Cut
0,0,10,1559.18,856.847,997.313,Master
0,1,9,1545.54,849.352,999.73,Master
0,2,8,1532.04,841.934,1002.04,Master
0,3,7,1518.68,834.591,1004.25,Master
0,4,6,1505.45,827.321,1006.35,Master
0,5,5,1492.36,820.125,1008.35,Master
0,6,4,1479.39,813,1010.25,Master
0,7,3,1466.56,805.945,1012.06,Master
0,8,2,1453.84,798.96,1013.76,Master
0,9,1,1441.26,792.043,1015.37,Master
0,10,0,1428.8,785.194,1016.89,Master
1,0,9,1570.61,849.352,998.652,Master
1,1,8,1556.89,841.934,1001.37,Master
1,2,7,1543.31,834.591,1003.97,Master
1,3,6,1529.87,827.321,1006.47,Master
1,4,5,1516.56,820.125,1008.86,Master
1,5,4,1503.38,813,1011.14,Master
1,6,3,1490.34,805.945,1013.32,Master
1,7,2,1477.42,798.96,1015.39,Master
1,8,1,1464.63,792.043,1017.36,Master
1,9,0,1451.97,785.194,1019.23,Master
2,0,8,1581.73,841.934,1000.25,Master
2,1,7,1567.94,834.591,1003.26,Master
2,2,6,1554.28,827.321,1006.15,Master
2,3,5,1540.76,820.125,1008.93,Master
2,4,4,1527.37,813,1011.6,Master
2,5,3,1514.12,805.945,1014.15,Master
2,6,2,1501,798.96,1016.59,Master
2,7,1,1488,792.043,1018.93,Master
2,8,0,1475.13,785.194,1021.15,Master
3,0,7,1592.56,834.591,1002.1,Master
3,1,6,1578.69,827.321,1005.4,Master
3,2,5,1564.96,820.125,1008.57,Master
3,3,4,1551.36,813,1011.62,Master
3,4,3,1537.9,805.945,1014.55,Master
3,5,2,1524.57,798.96,1017.37,Master
3,6,1,1511.37,792.043,1020.07,Master
3,7,0,1498.3,785.194,1022.66,Master
4,0,6,1603.1,827.321,1004.2,Master
4,1,5,1589.16,820.125,1007.77,Master
4,2,4,1575.35,813,1011.21,Master
4,3,3,1561.68,805.945,1014.53,Master
4,4,2,1548.15,798.96,1017.72,Master
4,5,1,1534.75,792.043,1020.8,Master
4,6,0,1521.47,785.194,1023.75,Master
5,0,5,1613.36,820.125,1006.53,Master
5,1,4,1599.34,813,1010.37,Master
5,2,3,1585.47,805.945,1014.08,Master
5,3,2,1571.72,798.96,1017.65,Master
5,4,1,1558.12,792.043,1021.1,Master
5,5,0,1544.64,785.194,1024.42,Master
6,0,4,1623.33,813,1009.1,Master
6,1,3,1609.25,805.945,1013.2,Master
6,2,2,1595.3,798.96,1017.16,Master
6,3,1,1581.49,792.043,1020.98,Master
6,4,0,1567.81,785.194,1024.68,Master
7,0,3,1633.03,805.945,1011.89,Master
7,1,2,1618.88,798.96,1016.24,Master
7,2,1,1604.86,792.043,1020.45,Master
7,3,0,1590.98,785.194,1024.51,Master
8,0,2,1642.45,798.96,1014.89,Master
8,1,1,1628.23,792.043,1019.49,Master
8,2,0,1614.15,785.194,1023.93,Master
9,0,1,1651.6,792.043,1018.11,Master
9,1,0,1637.32,785.194,1022.94,Master
10,0,0,1660.49,785.194,1021.52,Master
0,0,10,1901.7,792.376,1014.24,Endless
0,1,9,1885.86,785.774,1023.39,Endless
0,2,8,1870.17,779.239,1032.34,Endless
0,3,7,1854.65,772.769,1041.07,Endless
0,4,6,1839.28,766.365,1049.61,Endless
0,5,5,1824.06,760.025,1057.95,Endless
0,6,4,1809,753.748,1066.1,Endless
0,7,3,1794.08,747.533,1074.06,Endless
0,8,2,1779.31,741.379,1081.82,Endless
0,9,1,1764.69,735.286,1089.4,Endless
0,10,0,1750.2,729.252,1096.8,Endless
1,0,9,1914.14,785.774,1019.35,Endless
1,1,8,1898.23,779.239,1028.77,Endless
1,2,7,1882.47,772.769,1037.99,Endless
1,3,6,1866.87,766.365,1046.99,Endless
1,4,5,1851.42,760.025,1055.79,Endless
1,5,4,1836.13,753.748,1064.39,Endless
1,6,3,1820.99,747.533,1072.79,Endless
1,7,2,1806,741.379,1080.99,Endless
1,8,1,1791.16,735.286,1089,Endless
1,9,0,1776.46,729.252,1096.82,Endless
2,0,8,1926.28,779.239,1024.7,Endless
2,1,7,1910.29,772.769,1034.4,Endless
2,2,6,1894.45,766.365,1043.88,Endless
2,3,5,1878.78,760.025,1053.14,Endless
2,4,4,1863.26,753.748,1062.19,Endless
2,5,3,1847.9,747.533,1071.04,Endless
2,6,2,1832.69,741.379,1079.69,Endless
2,7,1,1817.63,735.286,1088.13,Endless
2,8,0,1802.71,729.252,1096.38,Endless
3,0,7,1938.11,772.769,1030.31,Endless
3,1,6,1922.04,766.365,1040.26,Endless
3,2,5,1906.14,760.025,1049.99,Endless
3,3,4,1890.4,753.748,1059.51,Endless
3,4,3,1874.81,747.533,1068.81,Endless
3,5,2,1859.38,741.379,1077.9,Endless
3,6,1,1844.1,735.286,1086.78,Endless
3,7,0,1828.96,729.252,1095.46,Endless
4,0,6,1949.63,766.365,1036.15,Endless
4,1,5,1933.5,760.025,1046.35,Endless
4,2,4,1917.53,753.748,1056.33,Endless
4,3,3,1901.72,747.533,1066.09,Endless
4,4,2,1886.07,741.379,1075.63,Endless
4,5,1,1870.57,735.286,1084.95,Endless
4,6,0,1855.22,729.252,1094.06,Endless
5,0,5,1960.86,760.025,1042.22,Endless
5,1,4,1944.67,753.748,1052.67,Endless
5,2,3,1928.64,747.533,1062.89,Endless
5,3,2,1912.76,741.379,1072.88,Endless
5,4,1,1897.04,735.286,1082.65,Endless
5,5,0,1881.47,729.252,1092.2,Endless
6,0,4,1971.8,753.748,1048.52,Endless
6,1,3,1955.55,747.533,1059.2,Endless
6,2,2,1939.45,741.379,1069.65,Endless
6,3,1,1923.51,735.286,1079.87,Endless
6,4,0,1907.72,729.252,1089.86,Endless
7,0,3,1982.46,747.533,1055.03,Endless
7,1,2,1966.14,741.379,1065.94,Endless
7,2,1,1949.98,735.286,1076.61,Endless
7,3,0,1933.98,729.252,1087.06,Endless
8,0,2,1992.83,741.379,1061.75,Endless
8,1,1,1976.45,735.286,1072.88,Endless
8,2,0,1960.23,729.252,1083.77,Endless
9,0,1,2002.92,735.286,1068.67,Endless
9,1,0,1986.48,729.252,1080.02,Endless
10,0,0,2012.74,729.252,1075.79,Endless
